   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 23861 5d1e C3       		.byte	-61
 23862 5d1f 15       		.byte	21
 23863 5d20 89       		.byte	-119
 23864 5d21 0E       		.byte	14
 23865 5d22 B1       		.byte	-79
 23866 5d23 BC       		.byte	-68
 23867 5d24 AC       		.byte	-84
 23868 5d25 E8       		.byte	-24
 23869 5d26 44       		.byte	68
 23870 5d27 2F       		.byte	47
 23871 5d28 80       		.byte	-128
 23872 5d29 34       		.byte	52
 23873 5d2a 34       		.byte	52
 23874 5d2b 8B       		.byte	-117
 23875 5d2c 0C       		.byte	12
 23876 5d2d 48       		.byte	72
 23877 5d2e 45       		.byte	69
 23878 5d2f C2       		.byte	-62
 23879 5d30 6A       		.byte	106
 23880 5d31 A3       		.byte	-93
 23881 5d32 67       		.byte	103
 23882 5d33 D7       		.byte	-41
 23883 5d34 3D       		.byte	61
 23884 5d35 36       		.byte	54
 23885 5d36 F3       		.byte	-13
 23886 5d37 3F       		.byte	63
 23887 5d38 E5       		.byte	-27
 23888 5d39 F0       		.byte	-16
 23889 5d3a 5B       		.byte	91
 23890 5d3b E8       		.byte	-24
 23891 5d3c AD       		.byte	-83
 23892 5d3d 41       		.byte	65
 23893 5d3e D5       		.byte	-43
 23894 5d3f 82       		.byte	-126
 23895 5d40 C1       		.byte	-63
 23896 5d41 28       		.byte	40
 23897 5d42 AB       		.byte	-85
 23898 5d43 77       		.byte	119
 23899 5d44 E8       		.byte	-24
 23900 5d45 7F       		.byte	127
 23901 5d46 B3       		.byte	-77
 23902 5d47 F6       		.byte	-10
 23903 5d48 D2       		.byte	-46
 23904 5d49 0C       		.byte	12
 23905 5d4a E4       		.byte	-28
 23906 5d4b 03       		.byte	3
 23907 5d4c CF       		.byte	-49
 23908 5d4d E4       		.byte	-28
 23909 5d4e 72       		.byte	114
 23910 5d4f DB       		.byte	-37
 23911 5d50 7B       		.byte	123
 23912 5d51 81       		.byte	-127
 23913 5d52 F4       		.byte	-12
 23914 5d53 F3       		.byte	-13
 23915 5d54 48       		.byte	72
 23916 5d55 74       		.byte	116
 23917 5d56 E1       		.byte	-31
 23918 5d57 91       		.byte	-111
 23919 5d58 B8       		.byte	-72
 23920 5d59 F8       		.byte	-8
 23921 5d5a 4C       		.byte	76
 23922 5d5b 2C       		.byte	44
 23923 5d5c 60       		.byte	96
 23924 5d5d 99       		.byte	-103
 23925 5d5e 3E       		.byte	62
 23926 5d5f 1E       		.byte	30
 23927 5d60 4F       		.byte	79
 23928 5d61 AF       		.byte	-81
 23929 5d62 12       		.byte	18
 23930 5d63 AB       		.byte	-85
 23931 5d64 52       		.byte	82
 23932 5d65 EF       		.byte	-17
 23933 5d66 C7       		.byte	-57
 23934 5d67 60       		.byte	96
 23935 5d68 D2       		.byte	-46
 23936 5d69 FE       		.byte	-2
 23937 5d6a 62       		.byte	98
 23938 5d6b 55       		.byte	85
 23939 5d6c C8       		.byte	-56
 23940 5d6d 18       		.byte	24
 23941 5d6e AD       		.byte	-83
 23942 5d6f 60       		.byte	96
 23943 5d70 A7       		.byte	-89
 23944 5d71 5D       		.byte	93
 23945 5d72 DE       		.byte	-34
 23946 5d73 4D       		.byte	77
 23947 5d74 FC       		.byte	-4
 23948 5d75 6D       		.byte	109
 23949 5d76 E1       		.byte	-31
 23950 5d77 10       		.byte	16
 23951 5d78 7C       		.byte	124
 23952 5d79 F9       		.byte	-7
 23953 5d7a A2       		.byte	-94
 23954 5d7b 64       		.byte	100
 23955 5d7c 00       		.byte	0
 23956 5d7d 16       		.byte	22
 23957 5d7e 1F       		.byte	31
 23958 5d7f 44       		.byte	68
 23959 5d80 7C       		.byte	124
 23960 5d81 E2       		.byte	-30
 23961 5d82 72       		.byte	114
 23962 5d83 37       		.byte	55
 23963 5d84 D9       		.byte	-39
 23964 5d85 92       		.byte	-110
 23965 5d86 AD       		.byte	-83
 23966 5d87 FC       		.byte	-4
 23967 5d88 62       		.byte	98
 23968 5d89 53       		.byte	83
 23969 5d8a BE       		.byte	-66
 23970 5d8b B6       		.byte	-74
 23971 5d8c E0       		.byte	-32
 23972 5d8d C8       		.byte	-56
 23973 5d8e E0       		.byte	-32
 23974 5d8f A2       		.byte	-94
 23975 5d90 EF       		.byte	-17
 23976 5d91 22       		.byte	34
 23977 5d92 4B       		.byte	75
 23978 5d93 70       		.byte	112
 23979 5d94 3A       		.byte	58
 23980 5d95 4F       		.byte	79
 23981 5d96 C9       		.byte	-55
 23982 5d97 ED       		.byte	-19
 23983 5d98 6B       		.byte	107
 23984 5d99 BC       		.byte	-68
 23985 5d9a 17       		.byte	23
 23986 5d9b 0A       		.byte	10
 23987 5d9c CF       		.byte	-49
 23988 5d9d 6A       		.byte	106
 23989 5d9e 2C       		.byte	44
 23990 5d9f D3       		.byte	-45
 23991 5da0 D2       		.byte	-46
 23992 5da1 6B       		.byte	107
 23993 5da2 02       		.byte	2
 23994 5da3 45       		.byte	69
 23995 5da4 FA       		.byte	-6
 23996 5da5 9E       		.byte	-98
 23997 5da6 C2       		.byte	-62
 23998 5da7 21       		.byte	33
 23999 5da8 28       		.byte	40
 24000 5da9 FC       		.byte	-4
 24001 5daa 07       		.byte	7
 24002 5dab 68       		.byte	104
 24003 5dac D6       		.byte	-42
 24004 5dad B8       		.byte	-72
 24005 5dae 9F       		.byte	-97
 24006 5daf 2A       		.byte	42
 24007 5db0 0B       		.byte	11
 24008 5db1 7A       		.byte	122
 24009 5db2 0E       		.byte	14
 24010 5db3 BC       		.byte	-68
 24011 5db4 4E       		.byte	78
 24012 5db5 EE       		.byte	-18
 24013 5db6 84       		.byte	-124
 24014 5db7 38       		.byte	56
 24015 5db8 E4       		.byte	-28
 24016 5db9 8E       		.byte	-114
 24017 5dba 70       		.byte	112
 24018 5dbb C3       		.byte	-61
 24019 5dbc C4       		.byte	-60
 24020 5dbd AD       		.byte	-83
 24021 5dbe 74       		.byte	116
 24022 5dbf 87       		.byte	-121
 24023 5dc0 2D       		.byte	45
 24024 5dc1 16       		.byte	22
 24025 5dc2 4F       		.byte	79
 24026 5dc3 A1       		.byte	-95
 24027 5dc4 F8       		.byte	-8
 24028 5dc5 20       		.byte	32
 24029 5dc6 F5       		.byte	-11
 24030 5dc7 DE       		.byte	-34
 24031 5dc8 A3       		.byte	-93
 24032 5dc9 C5       		.byte	-59
 24033 5dca 0C       		.byte	12
 24034 5dcb 3B       		.byte	59
 24035 5dcc DE       		.byte	-34
 24036 5dcd 44       		.byte	68
 24037 5dce 48       		.byte	72
 24038 5dcf 0F       		.byte	15
 24039 5dd0 3C       		.byte	60
 24040 5dd1 DC       		.byte	-36
 24041 5dd2 7E       		.byte	126
 24042 5dd3 10       		.byte	16
 24043 5dd4 8B       		.byte	-117
 24044 5dd5 87       		.byte	-121
 24045 5dd6 C4       		.byte	-60
 24046 5dd7 3B       		.byte	59
 24047 5dd8 B0       		.byte	-80
 24048 5dd9 95       		.byte	-107
 24049 5dda BF       		.byte	-65
 24050 5ddb 61       		.byte	97
 24051 5ddc 1E       		.byte	30
 24052 5ddd AD       		.byte	-83
 24053 5dde 07       		.byte	7
 24054 5ddf 52       		.byte	82
 24055 5de0 FD       		.byte	-3
 24056 5de1 0B       		.byte	11
 24057 5de2 84       		.byte	-124
 24058 5de3 A9       		.byte	-87
 24059 5de4 46       		.byte	70
 24060 5de5 B0       		.byte	-80
 24061 5de6 32       		.byte	50
 24062 5de7 D5       		.byte	-43
 24063 5de8 22       		.byte	34
 24064 5de9 80       		.byte	-128
 24065 5dea 35       		.byte	53
 24066 5deb 26       		.byte	38
 24067 5dec 41       		.byte	65
 24068 5ded F8       		.byte	-8
 24069 5dee 11       		.byte	17
 24070 5def 72       		.byte	114
 24071 5df0 B1       		.byte	-79
 24072 5df1 31       		.byte	49
 24073 5df2 6F       		.byte	111
 24074 5df3 5A       		.byte	90
 24075 5df4 75       		.byte	117
 24076 5df5 CC       		.byte	-52
 24077 5df6 67       		.byte	103
 24078 5df7 E0       		.byte	-32
 24079 5df8 B2       		.byte	-78
 24080 5df9 50       		.byte	80
 24081 5dfa 89       		.byte	-119
 24082 5dfb B2       		.byte	-78
 24083 5dfc 66       		.byte	102
 24084 5dfd 6E       		.byte	110
 24085 5dfe EE       		.byte	-18
 24086 5dff A0       		.byte	-96
 24087 5e00 41       		.byte	65
 24088 5e01 8D       		.byte	-115
 24089 5e02 00       		.byte	0
 24090 5e03 2A       		.byte	42
 24091 5e04 A7       		.byte	-89
 24092 5e05 9D       		.byte	-99
 24093 5e06 A5       		.byte	-91
 24094 5e07 11       		.byte	17
 24095 5e08 2B       		.byte	43
 24096 5e09 07       		.byte	7
 24097 5e0a 95       		.byte	-107
 24098 5e0b 3A       		.byte	58
 24099 5e0c 55       		.byte	85
 24100 5e0d 8C       		.byte	-116
 24101 5e0e 67       		.byte	103
 24102 5e0f B1       		.byte	-79
 24103 5e10 E5       		.byte	-27
 24104 5e11 2D       		.byte	45
 24105 5e12 D4       		.byte	-44
 24106 5e13 D1       		.byte	-47
 24107 5e14 3E       		.byte	62
 24108 5e15 29       		.byte	41
 24109 5e16 ED       		.byte	-19
 24110 5e17 A5       		.byte	-91
 24111 5e18 59       		.byte	89
 24112 5e19 97       		.byte	-105
 24113 5e1a 7B       		.byte	123
 24114 5e1b DF       		.byte	-33
 24115 5e1c 92       		.byte	-110
 24116 5e1d 10       		.byte	16
 24117 5e1e 0B       		.byte	11
 24118 5e1f 04       		.byte	4
 24119 5e20 89       		.byte	-119
 24120 5e21 27       		.byte	39
 24121 5e22 A0       		.byte	-96
 24122 5e23 A2       		.byte	-94
 24123 5e24 93       		.byte	-109
 24124 5e25 18       		.byte	24
 24125 5e26 7F       		.byte	127
 24126 5e27 47       		.byte	71
 24127 5e28 84       		.byte	-124
 24128 5e29 1C       		.byte	28
 24129 5e2a C6       		.byte	-58
 24130 5e2b D6       		.byte	-42
 24131 5e2c 8F       		.byte	-113
 24132 5e2d 73       		.byte	115
 24133 5e2e 81       		.byte	-127
 24134 5e2f A0       		.byte	-96
 24135 5e30 FA       		.byte	-6
 24136 5e31 E5       		.byte	-27
 24137 5e32 3E       		.byte	62
 24138 5e33 D8       		.byte	-40
 24139 5e34 BF       		.byte	-65
 24140 5e35 56       		.byte	86
 24141 5e36 1A       		.byte	26
 24142 5e37 76       		.byte	118
 24143 5e38 F4       		.byte	-12
 24144 5e39 C4       		.byte	-60
 24145 5e3a 0F       		.byte	15
 24146 5e3b 7A       		.byte	122
 24147 5e3c 29       		.byte	41
 24148 5e3d 9D       		.byte	-99
 24149 5e3e 32       		.byte	50
 24150 5e3f 5D       		.byte	93
 24151 5e40 41       		.byte	65
 24152 5e41 E0       		.byte	-32
 24153 5e42 07       		.byte	7
 24154 5e43 B9       		.byte	-71
 24155 5e44 D3       		.byte	-45
 24156 5e45 3F       		.byte	63
 24157 5e46 7E       		.byte	126
 24158 5e47 FF       		.byte	-1
 24159 5e48 90       		.byte	-112
 24160 5e49 89       		.byte	-119
 24161 5e4a CE       		.byte	-50
 24162 5e4b DC       		.byte	-36
 24163 5e4c F1       		.byte	-15
 24164 5e4d 1D       		.byte	29
 24165 5e4e 54       		.byte	84
 24166 5e4f B6       		.byte	-74
 24167 5e50 67       		.byte	103
 24168 5e51 7F       		.byte	127
 24169 5e52 4D       		.byte	77
 24170 5e53 71       		.byte	113
 24171 5e54 9A       		.byte	-102
 24172 5e55 4A       		.byte	74
 24173 5e56 5F       		.byte	95
 24174 5e57 80       		.byte	-128
 24175 5e58 0D       		.byte	13
 24176 5e59 5C       		.byte	92
 24177 5e5a 77       		.byte	119
 24178 5e5b D5       		.byte	-43
 24179 5e5c 50       		.byte	80
 24180 5e5d 7C       		.byte	124
 24181 5e5e 41       		.byte	65
 24182 5e5f 56       		.byte	86
 24183 5e60 7E       		.byte	126
 24184 5e61 99       		.byte	-103
 24185 5e62 0A       		.byte	10
 24186 5e63 EB       		.byte	-21
 24187 5e64 66       		.byte	102
 24188 5e65 1F       		.byte	31
 24189 5e66 D2       		.byte	-46
 24190 5e67 55       		.byte	85
 24191 5e68 C3       		.byte	-61
 24192 5e69 C6       		.byte	-58
 24193 5e6a 6C       		.byte	108
 24194 5e6b C5       		.byte	-59
 24195 5e6c FC       		.byte	-4
 24196 5e6d 34       		.byte	52
 24197 5e6e 40       		.byte	64
 24198 5e6f 2C       		.byte	44
 24199 5e70 05       		.byte	5
 24200 5e71 29       		.byte	41
 24201 5e72 05       		.byte	5
 24202 5e73 7C       		.byte	124
 24203 5e74 CA       		.byte	-54
 24204 5e75 E6       		.byte	-26
 24205 5e76 8D       		.byte	-115
 24206 5e77 D3       		.byte	-45
 24207 5e78 B0       		.byte	-80
 24208 5e79 CA       		.byte	-54
 24209 5e7a 84       		.byte	-124
 24210 5e7b 27       		.byte	39
 24211 5e7c 50       		.byte	80
 24212 5e7d 7C       		.byte	124
 24213 5e7e 6B       		.byte	107
 24214 5e7f 17       		.byte	23
 24215 5e80 1B       		.byte	27
 24216 5e81 22       		.byte	34
 24217 5e82 E4       		.byte	-28
 24218 5e83 7F       		.byte	127
 24219 5e84 E6       		.byte	-26
 24220 5e85 44       		.byte	68
 24221 5e86 94       		.byte	-108
 24222 5e87 06       		.byte	6
 24223 5e88 4B       		.byte	75
 24224 5e89 B3       		.byte	-77
 24225 5e8a B7       		.byte	-73
 24226 5e8b BB       		.byte	-69
 24227 5e8c 98       		.byte	-104
 24228 5e8d 81       		.byte	-127
 24229 5e8e 44       		.byte	68
 24230 5e8f 0B       		.byte	11
 24231 5e90 F5       		.byte	-11
 24232 5e91 66       		.byte	102
 24233 5e92 CB       		.byte	-53
 24234 5e93 AD       		.byte	-83
 24235 5e94 F2       		.byte	-14
 24236 5e95 9A       		.byte	-102
 24237 5e96 E1       		.byte	-31
 24238 5e97 47       		.byte	71
 24239 5e98 F3       		.byte	-13
 24240 5e99 97       		.byte	-105
 24241 5e9a A9       		.byte	-87
 24242 5e9b B2       		.byte	-78
 24243 5e9c C2       		.byte	-62
 24244 5e9d CA       		.byte	-54
 24245 5e9e CD       		.byte	-51
 24246 5e9f 98       		.byte	-104
 24247 5ea0 78       		.byte	120
 24248 5ea1 60       		.byte	96
 24249 5ea2 DC       		.byte	-36
 24250 5ea3 6E       		.byte	110
 24251 5ea4 87       		.byte	-121
 24252 5ea5 55       		.byte	85
 24253 5ea6 47       		.byte	71
 24254 5ea7 F3       		.byte	-13
 24255 5ea8 AE       		.byte	-82
 24256 5ea9 84       		.byte	-124
 24257 5eaa DD       		.byte	-35
 24258 5eab 9A       		.byte	-102
 24259 5eac E9       		.byte	-23
 24260 5ead 1A       		.byte	26
 24261 5eae 63       		.byte	99
 24262 5eaf 83       		.byte	-125
 24263 5eb0 EA       		.byte	-22
 24264 5eb1 23       		.byte	35
 24265 5eb2 09       		.byte	9
 24266 5eb3 67       		.byte	103
 24267 5eb4 34       		.byte	52
 24268 5eb5 83       		.byte	-125
 24269 5eb6 00       		.byte	0
 24270 5eb7 6E       		.byte	110
 24271 5eb8 5E       		.byte	94
 24272 5eb9 58       		.byte	88
 24273 5eba B8       		.byte	-72
 24274 5ebb 89       		.byte	-119
 24275 5ebc 04       		.byte	4
 24276 5ebd 08       		.byte	8
 24277 5ebe 0A       		.byte	10
 24278 5ebf 55       		.byte	85
 24279 5ec0 9E       		.byte	-98
 24280 5ec1 78       		.byte	120
 24281 5ec2 C9       		.byte	-55
 24282 5ec3 FF       		.byte	-1
 24283 5ec4 B9       		.byte	-71
 24284 5ec5 B5       		.byte	-75
 24285 5ec6 2C       		.byte	44
 24286 5ec7 DD       		.byte	-35
 24287 5ec8 3B       		.byte	59
 24288 5ec9 0C       		.byte	12
 24289 5eca 58       		.byte	88
 24290 5ecb 07       		.byte	7
 24291 5ecc 8B       		.byte	-117
 24292 5ecd B4       		.byte	-76
 24293 5ece 6A       		.byte	106
 24294 5ecf C4       		.byte	-60
 24295 5ed0 64       		.byte	100
 24296 5ed1 A3       		.byte	-93
 24297 5ed2 5E       		.byte	94
 24298 5ed3 5B       		.byte	91
 24299 5ed4 FE       		.byte	-2
 24300 5ed5 4D       		.byte	77
 24301 5ed6 D0       		.byte	-48
 24302 5ed7 74       		.byte	116
 24303 5ed8 01       		.byte	1
 24304 5ed9 1B       		.byte	27
 24305 5eda DF       		.byte	-33
 24306 5edb 10       		.byte	16
 24307 5edc 45       		.byte	69
 24308 5edd 2B       		.byte	43
 24309 5ede D6       		.byte	-42
 24310 5edf 9E       		.byte	-98
 24311 5ee0 A9       		.byte	-87
 24312 5ee1 60       		.byte	96
 24313 5ee2 1F       		.byte	31
 24314 5ee3 AD       		.byte	-83
 24315 5ee4 46       		.byte	70
 24316 5ee5 A1       		.byte	-95
 24317 5ee6 8C       		.byte	-116
 24318 5ee7 F8       		.byte	-8
 24319 5ee8 F6       		.byte	-10
 24320 5ee9 A9       		.byte	-87
 24321 5eea 8A       		.byte	-118
 24322 5eeb 27       		.byte	39
 24323 5eec EA       		.byte	-22
 24324 5eed 51       		.byte	81
 24325 5eee 37       		.byte	55
 24326 5eef 84       		.byte	-124
 24327 5ef0 CF       		.byte	-49
 24328 5ef1 E5       		.byte	-27
 24329 5ef2 D7       		.byte	-41
 24330 5ef3 51       		.byte	81
 24331 5ef4 D6       		.byte	-42
 24332 5ef5 40       		.byte	64
 24333 5ef6 39       		.byte	57
 24334 5ef7 39       		.byte	57
 24335 5ef8 5F       		.byte	95
 24336 5ef9 F6       		.byte	-10
 24337 5efa 96       		.byte	-106
 24338 5efb 33       		.byte	51
 24339 5efc D9       		.byte	-39
 24340 5efd 86       		.byte	-122
 24341 5efe 8D       		.byte	-115
 24342 5eff 38       		.byte	56
 24343 5f00 B6       		.byte	-74
 24344 5f01 26       		.byte	38
 24345 5f02 04       		.byte	4
 24346 5f03 14       		.byte	20
 24347 5f04 07       		.byte	7
 24348 5f05 46       		.byte	70
 24349 5f06 3E       		.byte	62
 24350 5f07 D0       		.byte	-48
 24351 5f08 C5       		.byte	-59
 24352 5f09 F6       		.byte	-10
 24353 5f0a 0D       		.byte	13
 24354 5f0b A0       		.byte	-96
 24355 5f0c 47       		.byte	71
 24356 5f0d 2B       		.byte	43
 24357 5f0e C8       		.byte	-56
 24358 5f0f 73       		.byte	115
 24359 5f10 18       		.byte	24
 24360 5f11 6B       		.byte	107
 24361 5f12 D3       		.byte	-45
 24362 5f13 0E       		.byte	14
 24363 5f14 18       		.byte	24
 24364 5f15 CC       		.byte	-52
 24365 5f16 43       		.byte	67
 24366 5f17 98       		.byte	-104
 24367 5f18 D0       		.byte	-48
 24368 5f19 CF       		.byte	-49
 24369 5f1a 1C       		.byte	28
 24370 5f1b E4       		.byte	-28
 24371 5f1c 4A       		.byte	74
 24372 5f1d 41       		.byte	65
 24373 5f1e 6A       		.byte	106
 24374 5f1f 56       		.byte	86
 24375 5f20 2D       		.byte	45
 24376 5f21 F0       		.byte	-16
 24377 5f22 93       		.byte	-109
 24378 5f23 89       		.byte	-119
 24379 5f24 81       		.byte	-127
 24380 5f25 6C       		.byte	108
 24381 5f26 CE       		.byte	-50
 24382 5f27 04       		.byte	4
 24383 5f28 1A       		.byte	26
 24384 5f29 23       		.byte	35
 24385 5f2a 05       		.byte	5
 24386 5f2b 91       		.byte	-111
 24387 5f2c 4F       		.byte	79
 24388 5f2d 48       		.byte	72
 24389 5f2e 44       		.byte	68
 24390 5f2f 3A       		.byte	58
 24391 5f30 AA       		.byte	-86
 24392 5f31 03       		.byte	3
 24393 5f32 A5       		.byte	-91
 24394 5f33 4A       		.byte	74
 24395 5f34 A9       		.byte	-87
 24396 5f35 20       		.byte	32
 24397 5f36 2C       		.byte	44
 24398 5f37 BE       		.byte	-66
 24399 5f38 6A       		.byte	106
 24400 5f39 81       		.byte	-127
 24401 5f3a E6       		.byte	-26
 24402 5f3b A9       		.byte	-87
 24403 5f3c F8       		.byte	-8
 24404 5f3d F0       		.byte	-16
 24405 5f3e 2B       		.byte	43
 24406 5f3f 29       		.byte	41
 24407 5f40 A1       		.byte	-95
 24408 5f41 E0       		.byte	-32
 24409 5f42 C4       		.byte	-60
 24410 5f43 CE       		.byte	-50
 24411 5f44 F5       		.byte	-11
 24412 5f45 DA       		.byte	-38
 24413 5f46 25       		.byte	37
 24414 5f47 70       		.byte	112
 24415 5f48 49       		.byte	73
 24416 5f49 CC       		.byte	-52
 24417 5f4a A0       		.byte	-96
 24418 5f4b 4B       		.byte	75
 24419 5f4c 24       		.byte	36
 24420 5f4d 49       		.byte	73
 24421 5f4e 4F       		.byte	79
 24422 5f4f 11       		.byte	17
 24423 5f50 C4       		.byte	-60
 24424 5f51 3B       		.byte	59
 24425 5f52 22       		.byte	34
 24426 5f53 89       		.byte	-119
 24427 5f54 9A       		.byte	-102
 24428 5f55 B4       		.byte	-76
 24429 5f56 F4       		.byte	-12
 24430 5f57 CD       		.byte	-51
 24431 5f58 A3       		.byte	-93
 24432 5f59 EE       		.byte	-18
 24433 5f5a B0       		.byte	-80
 24434 5f5b 76       		.byte	118
 24435 5f5c 13       		.byte	19
 24436 5f5d C4       		.byte	-60
 24437 5f5e BB       		.byte	-69
 24438 5f5f AF       		.byte	-81
 24439 5f60 03       		.byte	3
 24440 5f61 7F       		.byte	127
 24441 5f62 27       		.byte	39
 24442 5f63 F3       		.byte	-13
 24443 5f64 38       		.byte	56
 24444 5f65 BC       		.byte	-68
 24445 5f66 DE       		.byte	-34
 24446 5f67 7C       		.byte	124
 24447 5f68 0C       		.byte	12
 24448 5f69 39       		.byte	57
 24449 5f6a 14       		.byte	20
 24450 5f6b B7       		.byte	-73
 24451 5f6c 14       		.byte	20
 24452 5f6d BB       		.byte	-69
 24453 5f6e 5C       		.byte	92
 24454 5f6f AE       		.byte	-82
 24455 5f70 89       		.byte	-119
 24456 5f71 F8       		.byte	-8
 24457 5f72 F7       		.byte	-9
 24458 5f73 D6       		.byte	-42
 24459 5f74 00       		.byte	0
 24460 5f75 78       		.byte	120
 24461 5f76 F4       		.byte	-12
 24462 5f77 B0       		.byte	-80
 24463 5f78 52       		.byte	82
 24464 5f79 16       		.byte	22
 24465 5f7a F5       		.byte	-11
 24466 5f7b 54       		.byte	84
 24467 5f7c C5       		.byte	-59
 24468 5f7d 93       		.byte	-109
 24469 5f7e F7       		.byte	-9
 24470 5f7f 6D       		.byte	109
 24471 5f80 0D       		.byte	13
 24472 5f81 E8       		.byte	-24
 24473 5f82 58       		.byte	88
 24474 5f83 E2       		.byte	-30
 24475 5f84 A1       		.byte	-95
 24476 5f85 A7       		.byte	-89
 24477 5f86 DC       		.byte	-36
 24478 5f87 49       		.byte	73
 24479 5f88 DB       		.byte	-37
 24480 5f89 C8       		.byte	-56
 24481 5f8a 79       		.byte	121
 24482 5f8b BC       		.byte	-68
 24483 5f8c C3       		.byte	-61
 24484 5f8d 97       		.byte	-105
 24485 5f8e 7B       		.byte	123
 24486 5f8f 6C       		.byte	108
 24487 5f90 82       		.byte	-126
 24488 5f91 7B       		.byte	123
 24489 5f92 BE       		.byte	-66
 24490 5f93 E9       		.byte	-23
 24491 5f94 79       		.byte	121
 24492 5f95 AC       		.byte	-84
 24493 5f96 4A       		.byte	74
 24494 5f97 A4       		.byte	-92
 24495 5f98 7C       		.byte	124
 24496 5f99 49       		.byte	73
 24497 5f9a 83       		.byte	-125
 24498 5f9b 58       		.byte	88
 24499 5f9c 3A       		.byte	58
 24500 5f9d E4       		.byte	-28
 24501 5f9e F5       		.byte	-11
 24502 5f9f 68       		.byte	104
 24503 5fa0 5C       		.byte	92
 24504 5fa1 B7       		.byte	-73
 24505 5fa2 7F       		.byte	127
 24506 5fa3 2D       		.byte	45
 24507 5fa4 FE       		.byte	-2
 24508 5fa5 6B       		.byte	107
 24509 5fa6 96       		.byte	-106
 24510 5fa7 C7       		.byte	-57
 24511 5fa8 8B       		.byte	-117
 24512 5fa9 67       		.byte	103
 24513 5faa B5       		.byte	-75
 24514 5fab D0       		.byte	-48
 24515 5fac A1       		.byte	-95
 24516 5fad 0A       		.byte	10
 24517 5fae 16       		.byte	22
 24518 5faf 62       		.byte	98
 24519 5fb0 64       		.byte	100
 24520 5fb1 53       		.byte	83
 24521 5fb2 EA       		.byte	-22
 24522 5fb3 29       		.byte	41
 24523 5fb4 80       		.byte	-128
 24524 5fb5 93       		.byte	-109
 24525 5fb6 F9       		.byte	-7
 24526 5fb7 D6       		.byte	-42
 24527 5fb8 A0       		.byte	-96
 24528 5fb9 C5       		.byte	-59
 24529 5fba 1B       		.byte	27
 24530 5fbb 3A       		.byte	58
 24531 5fbc 1E       		.byte	30
 24532 5fbd AB       		.byte	-85
 24533 5fbe 51       		.byte	81
 24534 5fbf 88       		.byte	-120
 24535 5fc0 E0       		.byte	-32
 24536 5fc1 9E       		.byte	-98
 24537 5fc2 D4       		.byte	-44
 24538 5fc3 F6       		.byte	-10
 24539 5fc4 BF       		.byte	-65
 24540 5fc5 70       		.byte	112
 24541 5fc6 2D       		.byte	45
 24542 5fc7 29       		.byte	41
 24543 5fc8 2E       		.byte	46
 24544 5fc9 08       		.byte	8
 24545 5fca A9       		.byte	-87
 24546 5fcb 31       		.byte	49
 24547 5fcc 78       		.byte	120
 24548 5fcd 0A       		.byte	10
 24549 5fce 15       		.byte	21
 24550 5fcf 30       		.byte	48
 24551 5fd0 9F       		.byte	-97
 24552 5fd1 2E       		.byte	46
 24553 5fd2 C8       		.byte	-56
 24554 5fd3 41       		.byte	65
 24555 5fd4 65       		.byte	101
 24556 5fd5 8E       		.byte	-114
 24557 5fd6 97       		.byte	-105
 24558 5fd7 51       		.byte	81
 24559 5fd8 5E       		.byte	94
 24560 5fd9 73       		.byte	115
 24561 5fda 46       		.byte	70
 24562 5fdb 42       		.byte	66
 24563 5fdc 74       		.byte	116
 24564 5fdd 84       		.byte	-124
 24565 5fde FD       		.byte	-3
 24566 5fdf 9B       		.byte	-101
 24567 5fe0 4A       		.byte	74
 24568 5fe1 8A       		.byte	-118
 24569 5fe2 68       		.byte	104
 24570 5fe3 28       		.byte	40
 24571 5fe4 45       		.byte	69
 24572 5fe5 D0       		.byte	-48
 24573 5fe6 5D       		.byte	93
 24574 5fe7 65       		.byte	101
 24575 5fe8 08       		.byte	8
 24576 5fe9 B3       		.byte	-77
 24577 5fea F5       		.byte	-11
 24578 5feb 40       		.byte	64
 24579 5fec 8A       		.byte	-118
 24580 5fed 29       		.byte	41
 24581 5fee 8E       		.byte	-114
 24582 5fef 70       		.byte	112
 24583 5ff0 02       		.byte	2
 24584 5ff1 49       		.byte	73
 24585 5ff2 6A       		.byte	106
 24586 5ff3 01       		.byte	1
 24587 5ff4 D6       		.byte	-42
 24588 5ff5 41       		.byte	65
 24589 5ff6 4A       		.byte	74
 24590 5ff7 F8       		.byte	-8
 24591 5ff8 15       		.byte	21
 24592 5ff9 A3       		.byte	-93
 24593 5ffa 70       		.byte	112
 24594 5ffb 59       		.byte	89
 24595 5ffc E9       		.byte	-23
 24596 5ffd A2       		.byte	-94
 24597 5ffe E2       		.byte	-30
 24598 5fff 76       		.byte	118
 24599 6000 8C       		.byte	-116
 24600 6001 60       		.byte	96
 24601 6002 33       		.byte	51
 24602 6003 B3       		.byte	-77
 24603 6004 FA       		.byte	-6
 24604 6005 8B       		.byte	-117
 24605 6006 B4       		.byte	-76
 24606 6007 90       		.byte	-112
 24607 6008 6F       		.byte	111
 24608 6009 92       		.byte	-110
